url,fetched_at,title,meta_description,h1,og_title,og_description,og_image,twitter_title,twitter_description,canonical,robots,hreflang,images_alt_joined
https://www.manefa.ru/product/comb_your_alpaca_sweater,2025-10-04T12:29:34.521935+00:00,Щетка для пряжи с длинным ворсом: купить для расчесывания пушистой пряжи в интернет-магазине пряжи Манефа,"Купить щетку для мохера и альпаки с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Щётка PRYM для пушистой пряжи,,,,,,,,,
https://www.manefa.ru/product/glasgo-sweater-pattern,2025-10-04T12:29:27.427374+00:00,"Описание по вязанию свитера с втачным рукавом ""Глазго"" спицами",Купить понятное описание по вязанию спицами свитера с втачным рукавом из пряжи Knoll Yarns со схемой в интернет-магазине Манефа в Москве и Спб.,"Свитер ""Глазго"" из пряжи Supersoft Knoll Yarns",,,,,,,,,
https://www.manefa.ru/product/kardigan-vremena-goda-vesna,2025-10-04T12:29:31.938929+00:00,Описание по вязанию летнего топа по кругу снизу.,Купить понятное описание по вязанию летней кофточки спицами по кругу снизу.,"Кардиган ""Времена года. Весна""",,,,,,,,,
https://www.manefa.ru/product/kryuchok-raku-raku-2-v-1,2025-10-04T12:29:31.133220+00:00,Японский двусторонний крючок: купить крючок  Raku-Raku 2 в 1 с эргономичной ручкой для вязания в интернет-магазине пряжи Манефа,"Купить японский крючок Haamanaka Raku-Raku 2 в 1 с удобной эргономической ручкой с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Крючок RAKU-RAKU 2 в 1,,,,,,,,,
https://www.manefa.ru/product/magazine-novita-new-nordic,2025-10-04T12:29:27.068048+00:00,Журнал по вязанию спицами Novita New Nordic: купить пряжу в интернет-магазине пряжи Манефа,"Купить журнал по вязанию спицами со схемами Novita New Nordic с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Журнал NOVITA New Nordic (8 моделей),,,,,,,,,
https://www.manefa.ru/product/nabor-bulavok-dlya-petel-knit-pro,2025-10-04T12:29:33.996405+00:00,Булавки для снятия петель: купить в интернет-магазине пряжи Манефа,"Купить набор больших булавок для снятия петель с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Набор булавок для петель Knit Pro,,,,,,,,,
https://www.manefa.ru/product/nabor-igl-hamanaka-3-shtuki-pryamye,2025-10-04T12:29:32.843355+00:00,Иглы для трикотажа Hamanaka: купить инструменты для вязания спицами и крючком в интернет-магазине пряжи Манефа,"Купить тупые иглы для сшивания трикотажа и инструменты для вязания спицами и крючком Hamanaka с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Набор игл Hamanaka 3 штуки (прямые),,,,,,,,,
https://www.manefa.ru/product/nabor-kryuchkov-raku-raku-2-v-1-5-shtuk,2025-10-04T12:29:31.187535+00:00,Набор японских крючков Raku-Raku 2 в 1 с эргономической ручкой для вязания можно купить с доставкой в интернет-магазине пряжи Манефа,"Набор японских крючков Raku-Raku 2 в 1 с эргономической ручкой для вязания можно купить с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Набор крючков RAKU-RAKU 2 в 1 (5 штук),,,,,,,,,
https://www.manefa.ru/product/nabor-markerov-petel-hamanaka,2025-10-04T12:29:33.361896+00:00,Маркеры петель Hamanaka: купить инструменты для вязания спицами и крючком в интернет-магазине пряжи Манефа,"Купить маркеры петель и инструменты для вязания спицами и крючком Hamanaka с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Набор маркеров петель HAMANAKA,,,,,,,,,
https://www.manefa.ru/product/nabor-tub-dlya-spits-knit-pro,2025-10-04T12:29:33.954042+00:00,Тубы для спиц: купить в интернет-магазине пряжи Манефа,"Купить набор туб для сохранности спиц с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Набор туб для спиц Knit Pro,,,,,,,,,
https://www.manefa.ru/product/needles-mindful-cable-swivel,2025-10-04T12:29:30.699669+00:00,Леска для спиц Mindful Knit Pro: купить металлические съемные спицы в интернет-магазине пряжи Манефа,"Купить поворотную леску-тросик для съемных спиц Mindful Knit Pro  с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Тросик MINDFUL поворотный ""без памяти""",,,,,,,,,
https://www.manefa.ru/product/needles-mindful-cable-teal,2025-10-04T12:29:31.321400+00:00,Леска для спиц Mindful Knit Pro: купить металлические съемные спицы в интернет-магазине пряжи Манефа,"Купить леску-тросик для съемных спиц Mindful Knit Pro  с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Тросик MINDFUL ""без памяти""",,,,,,,,,
https://www.manefa.ru/product/needles-mindful-circle-40,2025-10-04T12:29:30.734756+00:00,Спицы Mindful Knit Pro: купить металлические круговые спицы в интернет-магазине пряжи Манефа,"Купить кргуовые спицы Mindful Knit Pro из нержавеющей стали на леске 40 см с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы MINDFUL круговые 40 см (укороченные),,,,,,,,,
https://www.manefa.ru/product/needles-mindful-circle-80,2025-10-04T12:29:30.585352+00:00,Спицы Mindful Knit Pro: купить металлические круговые спицы в интернет-магазине пряжи Манефа,"Купить кргуовые спицы Mindful Knit Pro из нержавеющей стали на леске 80 см с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы MINDFUL круговые 80 см,,,,,,,,,
https://www.manefa.ru/product/needles-mindful-ic-10,2025-10-04T12:29:31.426177+00:00,Спицы Mindful Knit Pro: купить металлические съемные спицы в интернет-магазине пряжи Манефа,"Купить съемные спицы Mindful Knit Pro из нержавеющей стали с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы MINDFUL съемные 10 см (укроченные),,,,,,,,,
https://www.manefa.ru/product/needles-mindful-ic-13,2025-10-04T12:29:30.658868+00:00,Спицы Mindful Knit Pro: купить металлические съемные спицы в интернет-магазине пряжи Манефа,"Купить съемные спицы Mindful Knit Pro из нержавеющей стали с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы MINDFUL съемные 13 см,,,,,,,,,
https://www.manefa.ru/product/needles-mindful-sock-15,2025-10-04T12:29:30.622197+00:00,Спицы Mindful Knit Pro: купить металлические чулочные спицы в интернет-магазине пряжи Манефа,"Купить чулочные спицы Mindful Knit Pro из нержавеющей стали 15 см с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы MINDFUL чулочные 15 см (5 штук),,,,,,,,,
https://www.manefa.ru/product/needles-novita-40-sm,2025-10-04T12:29:26.592214+00:00,Спицы Novita: купить круговые укороченные березовые спицы в интернет-магазине пряжи Манефа,"Купить круговые укороченные деревянные спицы Novita на леске 40 см с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы NOVITA круговые березовые на леске 40 см (укороченные),,,,,,,,,
https://www.manefa.ru/product/needles-novita-60-sm,2025-10-04T12:29:26.783124+00:00,Спицы Novita: купить круговые березовые спицы в интернет-магазине пряжи Манефа,"Купить круговые деревянные спицы Novita на леске 60 см с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы NOVITA круговые березовые на леске 60 см,,,,,,,,,
https://www.manefa.ru/product/needles-sock-birch-20-sm,2025-10-04T12:29:26.694636+00:00,Спицы чулочные Novita: купить березовые спицы для вязания носков в интернет-магазине пряжи Манефа,"Купить деревянные чулочные спицы Novita с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы NOVITA чулочные берёзовые 20 см,,,,,,,,,
https://www.manefa.ru/product/needles-sock-colour-15-sm,2025-10-04T12:29:27.300544+00:00,Спицы чулочные Novita: купить укороченные спицы для вязания носков в интернет-магазине пряжи Манефа,"Купить короткие чулочные спицы Novita с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Спицы NOVITA чулочные цветные 15 см из облегченного алюминия,,,,,,,,,
https://www.manefa.ru/product/novita-knitters-scissors,2025-10-04T12:29:27.131574+00:00,Ножницы Novita: купить инструменты для вязания спицами и крючком в интернет-магазине пряжи Манефа,"Купить ножницы для рукоделия и инструменты для вязания спицами и крючком Novita с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Ножницы NOVITA для рукоделия,,,,,,,,,
https://www.manefa.ru/product/podarochnyy-sertifikat,2025-10-04T12:29:30.072829+00:00,ПОДАРОЧНЫЙ СЕРТИФИКАТ - купить по выгодной цене | manefa.ru,Предлагаем купить ПОДАРОЧНЫЙ СЕРТИФИКАТ.Цена - 1000 руб. Быстрая доставка.☎️ [phone]Смотрите все товары в разделе «ПОДАРОЧНЫЕ СЕРТИФИКАТЫ»,ПОДАРОЧНЫЙ СЕРТИФИКАТ,,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-alpaga,2025-10-04T12:29:22.721965+00:00,Купить пряжу 100% беби альпака для вязания Alpaga Fonty в интернет-магазине пряжи Манефа,"Купить пряжу 100% беби альпака Fonty Alpaga из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа",Пряжа FONTY Alpaga (100% беби альпака),,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-boheme,2025-10-04T12:29:21.847433+00:00,Купить пряжу хлопок и лен для вязания Boheme Fonty в интернет-магазине пряжи Манефа,"Купить пряжу из хлопка и льна Fonty Boheme из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Boheme (35% лён, 65% хлопок)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-cocache,2025-10-04T12:29:21.799742+00:00,Купить пряжу хлопок c кашемиром для вязания Cocache Fonty в интернет-магазине пряжи Манефа,"Купить пряжу из хлопка и кашемира Fonty Cocache из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Cocache (92% хлопок, 8% кашемир)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-coeurdangora,2025-10-04T12:29:21.896090+00:00,Купить пряжу ангора для вязания Coeur d'Angora Fonty в интернет-магазине пряжи Манефа,"Купить пряжу ангора с мериносом Fonty Coeur d'Angora из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа для шапки из 1 мотка","Пряжа FONTY Coeur d'Angora (80% французская ангора, 20% меринос)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-mongolia3,2025-10-04T12:29:22.044937+00:00,Купить пряжу пух яка и меринос для вязания Mongolia3 Fonty в интернет-магазине пряжи Манефа,"Купить пряжу 15% пух яка и 85% меринос Fonty Mongolia3 из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Mongolia3 (15% пух яка, 85% меринос)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-mongolia3-2,2025-10-04T12:29:21.704293+00:00,Купить пряжу пух яка и меринос для вязания Mongolia5 Fonty в интернет-магазине пряжи Манефа,"Купить пряжу 15% пух яка и 85% меринос Fonty Mongolia5 из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Mongolia5 (15% пух яка, 85% меринос)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-nimbus,2025-10-04T12:29:21.930179+00:00,Купить пряжу шерсть мериноса меланж для вязания Nimbus Fonty в интернет-магазине пряжи Манефа,"Купить пряжу шерсть французского и португальского мериноса Fonty Nimbus из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа",Пряжа FONTY Nimbus (100% французский меринос d'Arles и португальский меринос),,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-ombelle,2025-10-04T12:29:22.676928+00:00,Купить пряжу кид мохер для вязания Ombelle Fonty в интернет-магазине пряжи Манефа,"Купить пряжу из пушистого кид мохера и шерсти мериноса Fonty Ombelle из Франции для объемного свитера с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Ombelle (75% кид мохер, 20% шерсть мериноса, 5% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-ombelle-cones,2025-10-04T12:29:30.206719+00:00,Купить пушистый кид мохер с мериносом для вязания Ombelle Fonty в интернет-магазине пряжи Манефа,"Купить бобинную пряжу из пушистого кид мохера и шерсти мериноса Fonty Ombelle из Франции для объемного свитера с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Ombelle бобинный (75% кид мохер, 20% шерсть мериноса, 5% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-pole,2025-10-04T12:29:22.574571+00:00,Купить толстую пряжу альпака и шерсть мериноса для вязания Pole Fonty в интернет-магазине пряжи Манефа,"Купить толстую пряжу из альпаки и шерсти мериноса Fonty Pole из Франции для объемного свитера и теплой шапки с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Pole (70% шерсть мериноса, 30% беби альпака)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-supertweed,2025-10-04T12:29:21.749332+00:00,Купить пряжу твид из шерсти мериноса для вязания Super Tweed Fonty в интернет-магазине пряжи Манефа,"Купить пряжу твид из шерсти мериноса Fonty Super Tweed из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Super Tweed (95% шерсть мериноса, 5% мохер)",,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-tartan3,2025-10-04T12:29:22.366547+00:00,Купить пряжу из шерсти мериноса для вязания Tartan3 Fonty в интернет-магазине пряжи Манефа,"Купить пряжу из шерсти мериноса Fonty Tartan3 из Франции с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа",Пряжа FONTY Tartan3 (100% шерсть мериноса),,,,,,,,,
https://www.manefa.ru/product/pryazha-fonty-urga,2025-10-04T12:29:22.788986+00:00,Купить пряжу пух яка и шерсть мериноса для вязания Urga Fonty в интернет-магазине пряжи Манефа,"Купить пряжу из пуха монгольского яка и шерсти мериноса Fonty Urga из Франции для вязания свитеров и шапок с доставкой по Москве, Санкт-Петербургу и России в интернет-магазине Манефа","Пряжа FONTY Urga (50% пух яка, 50% шерсть мериноса)",,,,,,,,,
https://www.manefa.ru/product/pryazha-galanta,2025-10-04T12:29:25.722942+00:00,Твид с кашемиром Galanta: купить пряжу на бобинах в интернет-магазине пряжи Манефа,"Купить твидовую пряжу с кашемиром на бобине для вязания на спицах и на машине Soft Donegal с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа DONEGAL YARNS 6/1 Nm Galanta (80% меринос, 10% кашемир, 10% шелк), грамм",,,,,,,,,
https://www.manefa.ru/product/pryazha-knoll-samarkand-1,2025-10-04T12:29:26.341663+00:00,Твид Samarkand Knoll Yarns: купить пряжу на бобинах в интернет-магазине пряжи Манефа,"Купить твидовую пряжу на бобине для вязания на спицах и на машине Samarkand Tweed с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа KNOLL YARNS 11,5/2 Nm Samarkand Tweed тонкий (75% шерсть 25% шелк), грамм",,,,,,,,,
https://www.manefa.ru/product/pryazha-knoll-samarkand-2,2025-10-04T12:29:26.019099+00:00,Твид Samarkand Knoll Yarns: купить пряжу на бобинах в интернет-магазине пряжи Манефа,"Купить твидовую пряжу на бобине для вязания на спицах и на машине Samarkand Tweed с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа KNOLL YARNS 11,5/4 Nm Samarkand Tweed толстый (75% шерсть 25% шелк), грамм",,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-alegria,2025-10-04T12:29:29.309877+00:00,Носочная пряжа Alegria Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить носочную пряжу для вязания на спицах Alegria Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MANOS DEL URUGUAY Alegria (75% меринос, 25% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-alpaca-heather,2025-10-04T12:29:29.442460+00:00,Пряжа ручного крашения Alpaca Heather Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения с альпакой для вязания на спицах Alpaca Heather Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MANOS DEL URUGUAY Alpaca Heather (70% шерсть, 30% альпака)",,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-cabrito,2025-10-04T12:29:28.532332+00:00,Кид мохер ручного крашения Cabrito Manos del Urugay: купить пряжу в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Cabrito кид мохер от Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MANOS DEL URUGUAY Cabrito (80% кид мохер, 20% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-clara,2025-10-04T12:29:28.733214+00:00,Пряжа ручного крашения Clara Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Clara Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Clara (100% меринос),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-fino,2025-10-04T12:29:27.972979+00:00,Пряжа ручного крашения Fino Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Fino Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MANOS DEL URUGUAY Fino (70% меринос, 30% шёлк)",,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-franca,2025-10-04T12:29:29.527429+00:00,Толстая пряжа ручного крашения Franca Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить толстую пряжу ручного крашения для вязания на спицах Franca Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Franca (100% меринос),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-gloria,2025-10-04T12:29:29.250536+00:00,Пряжа ручного крашения Gloria Manos del Urugay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Gloria Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Gloria (100% меринос superwash),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-marina,2025-10-04T12:29:28.019404+00:00,Пряжа ручного крашения Marina Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Marina Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Marina (100% меринос),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-maxima,2025-10-04T12:29:28.066665+00:00,Пряжа ручного крашения Maxima Manos del Urugay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения для вязания на спицах Maxima Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Maxima (100% меринос),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-serena,2025-10-04T12:29:29.345477+00:00,Пряжа ручного крашения Serena Manos del Uruguay: купить в интернет-магазине пряжи Манефа,Купить пряжу ручного крашения хлопок с беби альпакой для вязания на спицах Serena Manos del Uruguay с доставкой по Москве Петербургу и России в интернет-магазине пряжи Манефа,Пряжа MANOS DEL URUGUAY Serena (60% беби альпака 40% хлопок пима),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-serpentina,2025-10-04T12:29:29.163490+00:00,Пряжа ручного крашения и прядения Serpentina Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного прядения и крашения для вязания на спицах Serpentina Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MANOS DEL URUGUAY Serpentina (100% меринос ручного прядения),,,,,,,,,
https://www.manefa.ru/product/pryazha-manos-silk-blend,2025-10-04T12:29:28.767971+00:00,Пряжа ручного крашения с шелком Silk Blend Manos del Uruguay: купить в интернет-магазине пряжи Манефа,"Купить пряжу ручного крашения с шёлком для вязания на спицах Silk Blend Manos del Uruguay с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MANOS DEL URUGUAY Silk Blend (70% меринос, 30% шёлк)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-17-nm-gerard-78-yak-20-poliamid-2-spandeks,2025-10-04T12:29:34.299280+00:00,Пушистая пряжа из пуха яка на бобинах из Китая в интернет-магазине пряжи Манефа,"Купить бобинную пряжу из пуха яка для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MONTRESOR 1/7 Nm Gerard (78% як, 20% полиамид, 2% спандекс)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-216-nm-albert-100-sherst-yagnenka,2025-10-04T12:29:32.249913+00:00,Кардная пряжа: купить пряжу на бобинах из Турции в интернет-магазине пряжи Манефа,"Купить бобинную турецкую пряжу для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа",Пряжа MONTRESOR 2/16 Nm Albert (100% шерсть ягненка),,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-216-nm-gaspard-50-yak-50-merinos,2025-10-04T12:29:34.051626+00:00,Пряжа из пуха яка с мериносом для вязания на бобинах  с доставкой по России,Пряжа из пуха яка с мериносом для вязания на бобинах  с доставкой по России.,"Пряжа MONTRESOR 2/16 NM Gaspard (50% як, 50% меринос)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-exclusive,2025-10-04T12:29:32.192708+00:00,Кардная пряжа: купить пряжу на бобинах из Турции в интернет-магазине пряжи Манефа,"Купить бобинную турецкую пряжу для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MONTRESOR 1/15 Nm Exclusive (28% шерсть ягненка, 38% вискоза, 34% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-josephine,2025-10-04T12:29:34.918476+00:00,"Пушистая альпака ""Жозефина"": купить пряжу на бобинах из Китая в интернет-магазине пряжи Манефа","Купить бобинную пряжу из шерсти альпака для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MONTRESOR 1/5,5 Nm Joséphine (78% альпака, 19% полиамид, 3% спандекс)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-louis,2025-10-04T12:29:32.055611+00:00,Кардная пряжа: купить пряжу на бобинах из Турции в интернет-магазине пряжи Манефа,"Купить бобинную турецкую пряжу для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MONTRESOR 1/15 Nm Louis (80% шерсть ягненка, 20% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-montresor-paul,2025-10-04T12:29:32.462090+00:00,Кардная пряжа: купить пряжу на бобинах из Турции в интернет-магазине пряжи Манефа,"Купить бобинную турецкую пряжу для вязания на спицах и на машине с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа MONTRESOR 1/14 Nm Paul (50% шерсть ягненка, 25% вискоза, 25% полиамид)",,,,,,,,,
https://www.manefa.ru/product/pryazha-performance-cool-wool,2025-10-04T12:29:33.222987+00:00,Носочная пряжа для вязания Cool Wool четырехнитка: купить в интернет-магазине пряжи Манефа,"Купить пряжу для вязания носков на спицах Cool Wool 4-ply с доставкой по Москве, Петербургу и России в интернет-магазине пряжи Манефа","Пряжа Cool Wool 4-ply PERFORMANCE (75% шерсть супервош, 25% полиамид)",,,,,,,,,
